,userName,rating,isEdited,title,developerResponse,review,date,country
0,ADScanna,5,False,Super expérience,"{'id': 9986638, 'body': ""Bonjour, Un grand merci pour tes 5 étoiles et ton commentaire! :) Nous travaillons dur pour offrir le meilleur service à nos utilisateurs, et nous sommes ravis de savoir que nous sommes sur la bonne voie! N'hésite pas à nous contacter si tu as la moindre question, et reste attentif à l'appli, nous ajoutons de nouveaux plans tous les jours... ;) Merci d'utiliser Fever! Bien à toi,  Fever Team"", 'modified': '2019-08-03T12:56:40Z'}","Je suis passé dernièrement par l’intermédiaire de Fever pour assister à un spectacle sur Paris. J’ai été très satisfait par l’organisation mise en place par Fever pour répondre à mes questions sur cet événement. L’équipe s’est montrée très professionnelle et l’event relayé était top !

Fever propose dans son catalogue une large étendue de sorties toutes plus inspirantes les unes que les autres. 

Je recommande Fever et utiliserai moi même à nouveau ce service !",2019-08-01 09:28:46,FR
1,AskAurelia,1,False,N’utilisez pas l’application Fever,"{'id': 27126956, 'body': ""Bonjour, Nous sommes navrés que votre expérience n'ait pas été à la hauteur de vos attentes. Nous vous invitons à nous contacter à [email] afin que nous puissions vous apporter une solution."", 'modified': '2021-12-29T14:49:09Z'}","N’utilisez surtout pas l’application Fever pour faire vos achats. Dès lors que vous effectuez un achat, vos coordonnées bancaires s’enregistrent automatiquement dans l’application et donnent lieu à des achats intempestifs. 
Un achat m’a par exemple été débité sans demande d’autorisation, ni code de validation lorsque je scrollais simplement dans l’app. 
Autant vous dire que, même si le service  après vente est bien au courant du dysfonctionnement (ils m’ont stipulé que je n’étais pas la seule à qui cela était arrivé), aucune solution vous sera donné car les billets sont « ni échangeables, ni remboursables » et qu’ils ne veulent pas faire d’avoir. Même trouver une solution alternative comme trouver une place à côté de celle acheté contre votre gré est au delà de leur compétence.
Prenez garde, et si comme moi vous vous êtes fait volé par Fever, je vous invite à signaler leurs abus à la FEVAD ou à la Commission Européenne du règlement en ligne des litiges. 
Le droit des consommateurs stipule clairement que nous avons un droit de rétractation et qu’un achat en ligne doit être validé par un code. Ce que ne permet pas leur application.",2021-12-21 19:54:06,FR
2,Nanis68,5,False,Qualité et rapidité,"{'id': 9370228, 'body': 'Bonjour,  Merci beaucoup pour tes 5 étoiles! Notre objectif est que nos utilisateurs soient satisfaits, et nous sommes ravis de savoir que nous avons accompli notre mission! Nous restons à ta disposition si tu as besoin de quoi que ce soit ;) Bien à toi,   Fever Team', 'modified': '2019-06-26T21:56:04Z'}",J’ai eu besoin d’une aide après des difficultés sur l’appli ! Une aide rapide et de qualité !,2019-06-22 12:06:41,FR
3,donprispa,4,False,Possibilité d’émettre des avis,,"Le site est parfait et les offres sélectionnées sont bien soignées. Toutefois, il faudrait laisser la possibilité aux participants de documenter leurs impressions (positives comme négatives) après avoir participé à un événement. 

Cela vous permettra de voir les axes d’amélioration et ceux dont on doit maintenir le niveau.",2018-11-04 06:27:25,FR
4,tijopila,5,False,Service client,"{'id': 23522241, 'body': ""Bonjour, un grand merci pour votre retour ! Nous sommes ravis d'avoir pu vous aider et que vous apprécié notre application Fever ! En espérant vous revoir très prochainement pour de nouvelles expériences,\n\nBien cordialement,\n\nFever Team"", 'modified': '2021-06-22T11:17:17Z'}",Application très bien et service client très réactif,2021-06-20 10:04:09,FR
5,#pollinn92,4,False,Service client efficace,"{'id': 12596599, 'body': ""Bonjour, \nMerci pour ta note et ton commentaire! Nous faisons le maximum pour offrir le meilleur service à nos utilisateurs, et ton commentaire nous fait très plaisir :)\nN'hésite pas à nous recontacter si tu as la moindre question, et reste attentive à l'appli, nous ajoutons de nouveaux plans tous les jours...\nMerci d'utiliser Fever!\nBien à toi,\nFever Team"", 'modified': '2019-12-26T13:52:29Z'}","J’ai eu besoin d’échanger des billets (problème de date) pour un concert donc contacté le service client par mail. Après un petit délai (3 jours) j’ai relancé le service et tout s’est réglé en quelques minutes, avec réponses par mail quasi immédiates pour trouver une solution. Service client tes sympathique par ailleurs !",2019-12-22 14:22:34,FR
6,MARHML.,5,False,Qualité du service,,"Je suis agréablement surprise par la qualité et la rapidité du service ! 
En effet j’avais un problème de compte, j’envoie un message via l’application et on m’a répondu directement en me réglant le problème ! Merci encore",2018-09-20 10:26:20,FR
7,sode75,1,False,Voleurs,"{'id': 16565148, 'body': ""Bonjour Sophie,\nNous sommes vraiment désolés que tu aies eu une mauvaise expérience. Comme nous l'avons confirmé auprès de l'organisateur, l'exposition pour laquelle tu avais acheté un ticket était bien ouverte. En raison des recommandations concernant le Covid-19, l'accès à certains établissements peut se trouver modifié. Ainsi, comme nous te l'avons confirmé lors de ton contact par chat le jour même, les guichets étaient fermés (comme le montrent tes photos) et nous avons essayé de t'aider à trouver l'accès puisqu'il fallait se rendre directement sur le toit.\nNous restons à ta disposition si tu as besoin d'autre chose.\nBien à toi,\nFever Team"", 'modified': '2020-07-12T11:46:10Z'}","Attention site malhonnête qui vend des places de sites fermés et qui refusent de rembourser les expériences qui n’ont pas pu être réalisées faute d’avoir pu accéder aux espaces. Service client déplorable. Un chat qui ne sert à rien même quand on les alerte en direct sur les difficultés rencontrées.  A éviter de toute urgence
Contrairement à ce que vous indiquez, la fille du chat ne m’a absolument pas aidé à trouver l’entrée. Elle était démunie, je lui ai envoyé les photos du site pour qu’elle constate en direct de la fermeture. Certes, sur internet, il était indiqué que le site était ouvert mais uniquement sur réservation et vous n’avez jamais confirmé ma réservation ni demandé de me rapprocher du site pour confirmer une réservation que j’avais réalisée via votre intermédiaire. Vous avez pris l’argent sans faire le nécessaire auprès de l’organisateur, ne détournez pas votre responsabilité",2020-07-06 05:28:37,FR
8,bylilas,5,False,Top,"{'id': 24170867, 'body': 'Bonjour ! Nous vous remercions pour votre retour :-) Nous sommes ravis que vous appréciez notre application et les expériences proposées :-) En cas de besoin, nos agents font toujours leur possible pour répondre dans les plus brefs délais. Bien cordialement,\n\nFever Team', 'modified': '2021-07-28T06:34:42Z'}","J ai utilisé fever à plusieurs reprises pour des événements et à chaque fois tout s’est bien passé mais je tiens surtout à féliciter l’équipe pour leur réactivité ! En effet j ai eu besoin de modifier une réservation et surprise, des échanges rapides, sympathiques et pro!!!",2021-07-23 21:40:15,FR
9,mamat7515,1,False,Arnaque!!!!!,"{'id': 13993659, 'body': ""Bonjour Matthieu,\r\nNous sommes désolés pour cette mauvaise expérience :(\r\nN'hésite pas à nous contacter par email à [email], chat ou téléphone, nous serons ravis de pouvoir t'aider et te proposer une solution. :)\r\nBien à toi,\r\nFever Team"", 'modified': '2020-03-11T22:14:12Z'}","Une véritable ARNAQUE !!! Personnel incompétent dans tous les services téléphonique, mail et sur place! 
Nous avons acheté nos place sur l’application pour un concert. Nous sommes arrivés précisément 4 minutes en retard et avons été refusé à l’entrée. Nous n’avons jamais été avisé par mail, sms, ou autre qu’il fallait arrivé au minimum 20 minutes avant le début! 
Le personnel sur place est tout simplement nul avec un comportement inadmissible, irrespectueux!!! Nous avons demandé un remboursement qui pour eux n’est pas possible car ils se renvoient la balle, et un échange de date mais cela reste trop compliqué pour répondre aux mails que nous leur avons envoyé. 
Bref cette société est à éviter fortement. Vous risquez de perdre votre argent et votre temps !!!",2020-03-09 23:17:32,FR
10,joe19872,4,False,Avis,"{'id': 25886700, 'body': ""Bonjour! Nous souhaitons vous remercier enormement pour vos commentaires! Ceux-ci, nous aident à améliorer et à vous offrir de nouvelles experiences plus qualitatives à l'avenir. Salutations de la part de toute l’équipe."", 'modified': '2021-10-25T18:18:58Z'}",L’application serait vraiment top si l’on pouvais faire un panier et payer les place en groupés.,2021-10-23 15:43:53,FR
11,Titou_8,5,False,Super,,Je n’ai malheureusement pas pu participer à l’événement à cause du COVID. Par contre je peux dire qu’ils répondent aux messages et remédient aux problèmes. Service au top !,2020-10-12 17:24:04,FR
12,RACHO93100,5,False,Je recommande les services de Fever,"{'id': 16974515, 'body': ""Bonjour,\nMerci beaucoup d'avoir pris le temps de nous laisser ta note et ton commentaire :) Nous faisons le maximum pour offrir le meilleur service à nos utilisateurs, même en cette période de crise, et nous sommes ravis d'avoir pu t'aider.\nMerci d'utiliser Fever!\nBien à toi,\nFever Team"", 'modified': '2020-07-30T08:55:00Z'}","Pour la premiere fois, j’ai utilisé les services de Fever pour assister avec des amis un event sur Paris.
L’event n’ayant pas pu avoir lieu en raison de la crise du Covid, ils m’ont rapidement informé du report de l’event et mis en place des solutions.
J’ai eu plusieurs échange avec eux de Avril jusqu’a  Juillet et j’ai toujours pu constater la qualité des réponses et des solutions mise en place pour moi.

Bref, je réutiliserais sans hesitations !!
RB",2020-07-18 10:16:12,FR
13,pauline_c,5,False,Évènements originaux,,"J'ai découvert récemment fever et l'appli propose plein d'évenements originaux, c'est top pour trouver des idées d'activités, et le SAV est réactif.",2020-09-06 10:43:17,FR
14,Esther.J.P,5,False,Idées de sortie,,"Superbe site, qui propose des idées originales de sorties 😊",2018-06-10 11:13:54,FR
15,MaxM1979,1,False,Application compliquée pour accéder aux tickets,"{'id': 25237578, 'body': ""Bonjour,\n\nNous sommes sincèrement navrés par cette incidence. Votre cas a peut-être été mal analysé. Pourriez-vous s'il vous plaît nous contacter à cette adresse mail: [email] afin d'analyser de nouveau votre cas et de vous apporter une meilleure satisfaction?\n\nEn attente de votre mail à cette adresse mail :)"", 'modified': '2021-09-21T21:17:34Z'}","Client régulier chez Fever, je rencontre malgré tout très souvent des problèmes pour accéder aux billets. Les 2 derniers achats effectuons seront sans doute les derniers : tickets acheté le pour un restaurant pour un anniversaire. Le jour même, Fever annule les tickets sans donner d’explication. Après avoir appelé le restaurant, je constate qu’il a décidé de fermer le soir sans prévenir Fever. Et aujourd’hui : tickets achetés pour une croisière sur la Seine : les tickets sont refusés car Fever ne met pas de code-barres sur ses tickets et le partenaire ne veut plus travailler avec Fever. Le comble est qu’il continue de vendre ces tickets sur Fever … impressionnant l’organisation dans cette entreprise !!!",2021-09-12 16:31:10,FR
16,cutsla77,5,False,Service client irréprochable!,"{'id': 12724586, 'body': 'Bonjour,\nMerci beaucoup pour tes 5 étoiles et ton commentaire! Notre objectif est que nos utilisateurs soient satisfaits, et nous sommes ravis de savoir que nous avons accompli notre mission! :) Nous restons à ta disposition si tu as besoin de quoi que ce soit.\nBien à toi,\nFever Team', 'modified': '2020-01-04T22:14:40Z'}","Help desk très sympa, réactif et efficace.
Je m’étais trompée dans le choix de mon billet et ils ont accepté de me rembourser exceptionnellement, ce qui ne se fait pas normalement. Je recommande!",2019-12-31 10:17:36,FR
17,Maroushka puce,5,False,Fever,,J’ai été faire l’expérience de casa de Papel et d’avoir l’application fut très pratique avoir des e billets parfait je la conseille à tout le monde.,2021-09-08 14:56:47,FR
18,Waldmann,5,False,Ok,"{'id': 23649881, 'body': 'Merci pour votre commentaire si positif! Nous sommes ravis que votre expérience avec nous vous ait plu. Nous vous recommandons de rester attentifs sur notre application Fever concernant les événements et les opportunités similaires.\n\nFever Team', 'modified': '2021-06-29T09:31:42Z'}",Un arrangement a pu être trouvé suite à un incident sur les dates du spectacle choisi et j’ai pu me rabattre sur le panel intéressant d’événements proposés par le site.,2021-06-25 16:48:23,FR
19,clemmnd,1,False,Arnaque totale,"{'id': 24523709, 'body': ""Bonjour,\n\nNous sommes navrés pour les désagréments causés. Nous vous invitons à contacter nos équipes à l'adresse suivante [email] afin que nous puissions de nouveau analyser votre demande et vous apporter une solution dans les plus brefs délais.\n\nBien à vous,"", 'modified': '2021-08-16T08:54:20Z'}","Fever on est comment sur les droits de vos clients ? 1 an qu’on repousse un événement (motif Covid donc compréhensible). Puis on choisi une nouvelle date, vous annulez au dernier moment sans motif valable et imposez une nouvelle date 3 mois après ? Évidement nous ne sommes pas disponibles à la date que nous n’avons pas choisi mais vous refusez de rembourser et voulez imposer un avoir dont nous ne voulons pas. Donc en résumé vous ne fournissez pas la prestation payée mais vous refusez de rembourser ? Un bien bel exemple d’arnaque où seul votre petit profit est prioritaire. De quoi donner envie de réserver des événements chez vous ! Bravo pour cette belle mentalité ! 👏",2021-08-14 19:48:16,FR
20,pierrechaud,5,False,Super,"{'id': 9673996, 'body': ""Bonjour Pierre, Merci beaucoup pour tes 5 étoiles! Fever te permet déjà de filtrer les événements par catégorie, quartier et date, mais nous allons transférer ta suggestion au service approprié pour pouvoir continuer à améliorer l'appli. :) Merci d'utiliser Fever! Bien à toi,  Fever Team"", 'modified': '2019-07-15T21:45:39Z'}",Application utile . Peut être mettre les annonces d’évènements en fonction de la localisation de la personne.,2019-07-14 15:03:02,FR
21,soso7899,5,False,RAS,,"Appli magnifique, ergonomique, intuitive je n’en connais pas bcp comme cela mais rien que le visuel est très très bien fait. On dit toujours quand ça ne va pas mais faut dire quand c’est 👍🏾",2018-11-11 23:14:37,FR
22,AliceDecat,1,False,Service client terrible,"{'id': 16975183, 'body': ""Bonjour Alice,\r\nNous sommes désolés que tu aies eu une mauvaise expérience :( \r Nous t'avons répondu le 3 juillet et proposé une solution, malheureusement nous n'avons pas reçu ton retour avant la date de l'événement réservé. Nous essayons toujours d’aider nos utilisateurs autant que possible, mais nous devons aussi respecter les politiques de l'entreprise et de nos partenaires.\nNous restons à ta disposition si tu as besoin d'autre chose.\nBien à toi,\nFever Team"", 'modified': '2020-07-30T09:19:21Z'}","Très déçue du service client de l’app. J’achète régulièrement des expériences et lors d’une mauvaise manip ayant booke 2 fois, j’ai tenté de demander un remboursement, un crédit ou la possibilité de refaire l’expérience. J’ai contacté tous les jours sans réponse à mon problème et en me répondant à la fin que j’avais contacté après l’expérience et qu’il était donc trop tard (ce qui est faux). Un service client qui fait passer le client pour un menteur = le pire qui puisse exister.",2020-07-23 11:22:55,FR
23,toujoursaujourd'hui,1,False,Pire système,"{'id': 11932389, 'body': ""Bonjour,\nNous sommes désolés pour cette mauvaise expérience :( Normalement il suffit de montrer ton ticket dans l'appli pour profiter d'un événement. Si tu as des questions sur le fonctionnement de Fever, n'hésite pas à nous contacter par email, chat ou téléphone, nous serons ravis de t'aider! :)\nBien à toi,\nFever Team"", 'modified': '2019-11-19T13:21:35Z'}","C’est le pire système que j’ai utilisé pour acheter des billets. N’ayant plus de place sur mon téléphone j’ai téléchargé l’application sur mon iPad, mon billet a bien été validé, Et je me le suis envoyé par mail. Malheureusement à l’entrée je n’avais pas mon iPad avec moi,  car je ne vais pas danser avec, Mais seulement mon téléphone avec le billet qui n’était pas cliquable. Donc problème jusqu’à ce qu’une personne se décide finalement à sortir une liste sur laquelle il y avait bien mon nom.
Quel intérêt d’obliger les gens à télécharger une application pour aller a une soirée?",2019-11-01 19:38:47,FR
24,mgoguery,5,False,Super service et expérience client!,,Une bonne appli pour trouver des plans intéressants! De plus un service client au top très réactif par chat puis par mail!,2018-05-13 19:40:46,FR
25,Ze Nikko,1,False,"Show annulé, argent gardé.","{'id': 21733770, 'body': ""Bonjour Nicolas,\nNous sommes désolés pour les désagréments que les changements dûs aux restrictions gouvernementales aient pu te causer.\nCependant, nous avons vérifié ton dossier et constatons que nous t'avons confirmé le remboursement de tes tickets le 30 novembre, soit le jour même de ta première demande, et celui-ci a bien été effectué dans les 10 jours suivants.\nL'avoir qui avait été émis dans un premier temps était bien du montant total de ton achat (200€), le coupon de 20€ dont tu parles correspond au montant de ton porte-monnaie du club Fever dont tu as bénéficié en effectuant l'achat. ;)\nNous restons à ta disposition si nécessaire.\nBien à toi,"", 'modified': '2021-03-18T12:59:42Z'}","Voir les avis sur TrustPilot. 

Réservation mi octobre pour un show le 6 novembre, valeur des 5 tickets 200€, le confinement tombe entre temps, nous recevons un mail nous informant qu’une nouvelle date sera communiqué. Comme BEAUCOUP d’autres utilisateurs nous n’avons ensuite plus eu de nouvelles et j’ai appris aujourd’hui en les relançant que le show est annulé. Et que royalement en dédommagement ils offrent un coupon de 20€. 
Je comprends les restrictions d’annulation quand elles viennent du client, mais la elles viennent du prestataire qui en plus de garder l’argent n’offre même pas un avoir de la somme payée. Une aumône de 10%
Nous allons également saisir un association de consommateurs.",2020-12-08 12:56:10,FR
26,Rderosa,4,False,A rajouter un Calendrier,"{'id': 9136999, 'body': ""Bonjour, Merci pour ton commentaire! Fever te permet déjà de filtrer les événements par catégorie, quartier et date (aujourd'hui, demain, cette semaine, ce week-end...) mais nous allons transférer ta suggestion pour de futures versions de l'appli au service approprié. Merci de nous aider à améliorer Fever encore un peu plus! :) Bien à toi,  Fever Team"", 'modified': '2019-06-12T20:53:58Z'}","Il serait interessant et pratique du rajouter un calendrier afin de voir quels sont les événements disponibles à quelles dates, et voir par exemple ce qui est prévu pour les jours à venir, ou week-ends.",2019-06-05 10:19:35,FR
27,geraldine.charbonneaux,1,False,"Grosse arnaque, aucun service client en cas de problème",,"J’ai fais 1 réservation, et je me suis trompé de date d’un jour. J’ai écris, appelé et utilisé le chat en moins de 24h…mais chaque service renvois sur un mail qui ne répond pas pour vous laissez sans réponse. Je sais que les conditions sont strictes, mais dans la loi de paiement informatique, j’ai 7 jours pour me rétracter. Sachant que j’ai réagis en moins de 24h, le service client vous laisse sans réponse au delà des 7 jours pour ne pas vous trouver de solution. Grosse arnaque. A ne pas conseiller dans un monde digital de customer centric, ils sont totalement à côté.",2022-02-06 13:20:55,FR
28,Hasan_nr,5,False,Super réactif et bon accueil,"{'id': 15300345, 'body': ""Bonjour Hasan, Un grand merci pour tes 5 étoiles et ton commentaire! :) Nous travaillons dur pour offrir le meilleur service à nos utilisateurs, et nous sommes ravis de savoir que nous sommes sur la bonne voie. N'hésite pas à nous contacter si tu as la moindre question... ;) Merci d'utiliser Fever! Bien à toi, Fever Team"", 'modified': '2020-05-13T16:27:08Z'}","Bonjour,

C’est une belle entreprise, ils sont réactifs, (répondent à tout heure), bon accueil.
C’est vraiment une entreprise de réservation de loisirs auquel je peux conseiller à tout le monde, ils ont un très bon service client.",2020-05-07 13:47:44,FR
29,stopfever,1,False,Stopfever,"{'id': 26858168, 'body': '""Bonjour,\n\nNous sommes sincèrement navrés par cette incidence. Votre cas a peut-être été mal analysé. Pourriez-vous s\'il vous plaît nous contacter à cette adresse mail: [email] afin d\'analyser de nouveau votre cas et de vous apporter une meilleure satisfaction?\nEn attente de votre mail à cette adresse mail :) ""', 'modified': '2021-12-15T20:05:42Z'}","Quelle arnaque. Quand vous appuyez sur commander et que votre carte est préenregistrée, cela ne vous demande aucune confirmation, c’est payé. J’ai appuyé par erreur sur commander du coup je me suis retrouvé à avoir une place dont je ne voulais pas. Quand j’ai contacté le dite en expliquant mon erreur et que je voulais changer pour une autre date, ils m’ont juste répondu, c’est comme ça on ne rembourse pas. 
Valider une commande sans demander la moindre confirmation est à la limite de la légalité. C’est une arnaque",2021-12-12 11:14:44,FR
30,Draw it if u CAN !,5,False,Excellente en tout point !,"{'id': 26256165, 'body': 'Bonjour,\n\nMerci pour votre commentaire ! Nous sommes heureux que notre application Fever vous plaise tant 😄\u200b\n\nBien à vous, ![](https://backend.growthdot.com/reply-after-this/3495007_adfa0d48-f293-4367-83ec-60a981a4fb3b.gif)\n\nFever Team', 'modified': '2021-11-14T13:19:12Z'}",Enfin une app digne de 2021,2021-11-12 18:11:47,FR
31,NicolasMagnet,5,False,Cool!,"{'id': 16565167, 'body': ""Bonjour Nicolas,\nMerci pour ta note et ton commentaire! Nous sommes ravis que l'appli te plaise :) Nous transmettons ta suggestion au service concerné pour pouvoir continuer à nous améliorer. Merci d'utiliser Fever!\nBien à toi,\nFever Team"", 'modified': '2020-07-12T11:49:20Z'}",Super app. Il serait super de pouvoir mettre ses billets dans l’application Wallet de l’iPhone ❤️,2020-07-09 09:10:00,FR
32,Barreaudechaise,1,False,Des choses à revoir,"{'id': 25273975, 'body': ""Bonjour, nous sommes navrés que cette expérience n'ait pas été positive pour vous. Veuillez contacter avec notre équipe de Satisfaction du Client via [email], afin que nous puissions traiter votre cas particulier et trouver une solution.\n\nFever Team"", 'modified': '2021-09-23T10:12:39Z'}","L’année dernière j’ai offert 3 coupons pour candlelight en vu d’une soirée en famille … 
J’ai voulu réserver aujourd’hui et quelle galère… je dois faire un ticket par un ticket pour réserver. Transformer mon coupon en un code etc et en plus meme en faisant un par un une fois sur deux ça marchait pas, j’ai du passer une fois par PayPal, une fois par CB pour valider l’achat (10€ en plus de mon coupon initial) bref pourquoi ce n’est pas possible d’avoir plusieurs billets dans son panier et de rentrer au fur et à mesure les codes ? Comprends pas votre logique.
A revoir",2021-09-21 19:02:08,FR
33,Ralfotos75018,5,False,Topissime,"{'id': 8177188, 'body': ""Bonjour, Merci beaucoup pour tes 5 étoiles! Nous adorons recevoir ce type de commentaires :) Garde un oeil sur l'appli pour ne pas louper tous les bons plans qui t'attendent! Bien à toi,  Fever Team"", 'modified': '2019-04-11T19:43:34Z'}","Sans équivalent sur le marché des bon plans, de bonnes idées d’activités!",2019-04-10 08:04:26,FR
34,Ptitepaolita,1,False,Arnaque !,,Prélèvent ta carte bancaire sans que tu le veuilles lors d’un changement de billets au lieu d’utiliser le coupon et tout cela sans que tu es rentré à nouveau tes coordonnées ! Je suis écœurée de cette application et de plus ils ne répondent même pas aux messages.,2020-11-02 20:55:10,FR
35,Cecilia78400,5,False,Service client au top,"{'id': 8450626, 'body': ""Bonjour Cecilia, Merci beaucoup pour cette super note! Nous travaillons dur pour offrir le meilleur service à nos utilisateurs, et nous sommes ravis de savoir que nous sommes sur la bonne voie! :) N'hésite pas à nous contacter si tu as la moindre question, et reste attentive à l'appli, nous ajoutons de nouveaux plans tous les jours... ;) Merci d'utiliser Fever!  Bien à toi,   Fever Team"", 'modified': '2019-04-30T14:16:02Z'}",Ultra réactif et disponible même le dimanche !,2019-04-23 06:11:32,FR
36,MaevaPelage,5,False,Service très pro,"{'id': 13993657, 'body': ""Bonjour Maeva,\nMerci beaucoup pour tes 5 étoiles et ton commentaire! :) Nous travaillons dur pour offrir le meilleur service et les meilleurs plans à nos utilisateurs, et nous sommes ravis de savoir que nous sommes sur la bonne voie!\nN'hésite pas à nous contacter si tu as la moindre question, et reste attentive à l'appli, nous ajoutons de nouveaux plans tous les jours... ;)\nMerci d'utiliser Fever!\nBien à toi,\nFever Team"", 'modified': '2020-03-11T22:12:49Z'}","Un service client très professionnel, réactif et rapide, une appli au top et des évènements qui donnent envie !",2020-03-04 08:28:06,FR
37,sarra sarrita,1,False,Nul !,,"Premier ticket acheté, l’évènement a été décalé à une date ultérieure sans possibilité de se faire rembourser. On peut apparement choisir une autre date mais où quoi comment ? On y pige rien… le support répond 2 ans après pour nous dire que c’est comme ça. 
De l’argent jeté par la fenêtre merci fever
Franchement éviter d’utiliser cette application. Allez acheter directement vos billet sur un site ou sur place au moins vous serez sur d’en avoir pour votre argent. 😡😡😡😡",2021-08-02 16:05:32,FR
